date,daily_turnover,baseline_turnover,transaction_cost
2021-06-15,0.1,0.7213487980159619,0.0001
2021-06-16,0.05,0.8280154646826285,5e-05
2021-06-17,0.6633333333333333,0.8013487980159618,0.0006633333333333334
2021-06-18,0.1,0.3713487980159618,0.0001
2021-06-21,0.7400000000000001,0.7480154646826286,0.0007400000000000001
2021-06-22,0.0,0.5746821313492952,0.0
2021-06-23,0.0,0.47468213134929527,0.0
2021-06-24,0.46666666666666673,0.4746821313492952,0.0004666666666666667
2021-06-25,0.0,0.3246821313492952,0.0
2021-06-28,0.6966666666666668,0.7046821313492952,0.0006966666666666668
2021-06-29,0.1,0.4080154646826285,0.0001
2021-06-30,0.0,0.9465868932540571,0.0
2021-07-01,0.5732056997572734,0.6794268641971754,0.0005732056997572734
2021-07-02,0.5900000000000001,1.036221164439902,0.0005900000000000001
2021-07-06,0.8816666666666667,0.896221164439902,0.0008816666666666668
2021-07-07,0.17500000000000002,0.4645544977732353,0.00017500000000000003
2021-07-08,0.024999999999999994,0.3728878311065686,2.4999999999999994e-05
2021-07-09,0.3416666666666667,0.556221164439902,0.00034166666666666666
2021-07-12,1.0166666666666668,1.0228878311065688,0.0010166666666666668
2021-07-13,0.1,0.9239038514050789,0.0001
2021-07-14,0.15000000000000002,1.1514592596779973,0.00015000000000000001
2021-07-15,0.9000000000000001,1.056221164439902,0.0009000000000000002
2021-07-16,0.1,0.5228878311065687,0.0001
2021-07-19,0.9120002701002666,0.9182214345401686,0.0009120002701002666
2021-07-20,0.1125,0.5848881012068351,0.00011250000000000001
2021-07-21,0.0,0.8200071488258829,0.0
2021-07-22,0.814381222481219,0.883102386921121,0.0008143812224812191
2021-07-23,0.2791666666666667,0.5770544977732353,0.00027916666666666666
2021-07-26,0.9232142857142858,0.9336021168208544,0.0009232142857142858
2021-07-27,0.11666666666666667,0.6603878311065686,0.00011666666666666667
2021-07-28,0.05,1.0020544977732353,5e-05
2021-07-29,0.7639285714285715,0.9201497358684734,0.0007639285714285715
2021-07-30,0.1,0.5645544977732353,0.0001
2021-08-02,0.7035714285714286,0.7097925930113306,0.0007035714285714286
2021-08-03,0.05,0.3412211644399019,5e-05
2021-08-04,0.1,0.7062211644399019,0.0001
2021-08-05,0.6937788355600981,0.6937788355600981,0.0006937788355600981
2021-08-06,0.15000000000000002,0.6,0.00015000000000000001
2021-08-09,0.5166666666666666,0.5166666666666666,0.0005166666666666666
2021-08-10,0.28515867074025003,0.5434920040735833,0.00028515867074025005
2021-08-11,0.1,0.74484132925975,0.0001
2021-08-12,0.37797619047619047,0.6982539088354881,0.00037797619047619046
2021-08-13,0.40182533740691667,0.7964681945497738,0.00040182533740691667
2021-08-16,0.6375,0.6446428571428571,0.0006374999999999999
2021-08-17,0.17500000000000002,0.5428571428571429,0.00017500000000000003
2021-08-18,0.17023809523809524,0.6916666666666668,0.00017023809523809523
2021-08-19,0.2619047619047619,0.4952380952380953,0.0002619047619047619
2021-08-20,0.35,0.5,0.00035
2021-08-23,0.39166666666666666,0.4,0.0003916666666666667
2021-08-24,0.07500000000000001,0.4940476190476191,7.500000000000001e-05
2021-08-25,0.29642857142857143,0.8238095238095239,0.00029642857142857145
2021-08-26,0.4,0.5130952380952382,0.0004
2021-08-27,0.23611111111111113,0.47341269841269845,0.00023611111111111115
2021-08-30,0.8031746031746032,0.8293650793650794,0.0008031746031746032
2021-08-31,0.29714285714285715,0.6590476190476191,0.00029714285714285715
2021-09-01,0.0,0.6185714285714287,0.0
2021-09-02,0.44523809523809527,0.6185714285714287,0.0004452380952380953
2021-09-03,0.27,0.5733333333333334,0.00027
2021-09-07,0.3916666666666667,0.4133333333333334,0.00039166666666666674
2021-09-08,0.1535714285714286,0.4211904761904763,0.00015357142857142861
2021-09-09,0.025,0.2180952380952381,2.5e-05
2021-09-10,0.3533333333333334,0.5497619047619048,0.0003533333333333334
2021-09-13,0.6517857142857143,0.6678571428571429,0.0006517857142857143
2021-09-14,0.225,0.5017857142857143,0.00022500000000000002
2021-09-15,0.0,0.39821428571428574,0.0
2021-09-16,0.42500000000000004,0.6482142857142857,0.00042500000000000003
2021-09-17,0.6886904761904763,0.9886904761904763,0.0006886904761904763
2021-09-20,0.661904761904762,0.661904761904762,0.000661904761904762
2021-09-21,0.0,0.14285714285714293,0.0
2021-09-22,0.1,0.2357142857142858,0.0001
2021-09-23,0.27142857142857146,0.35952380952380963,0.00027142857142857144
2021-09-24,0.2142857142857143,0.3238095238095238,0.0002142857142857143
2021-09-27,0.9702380952380953,0.9702380952380953,0.0009702380952380954
2021-09-28,0.0,0.125,0.0
2021-09-29,0.0,0.8583333333333334,0.0
2021-09-30,1.0150000000000001,1.0416666666666667,0.001015
2021-10-01,0.19,0.6200000000000001,0.00019
2021-10-04,0.8335109210058014,0.8335109210058014,0.0008335109210058014
2021-10-05,0.05,0.9335109210058014,5e-05
2021-10-06,0.014285714285714285,0.9077966352915156,1.4285714285714285e-05
2021-10-07,0.9249394924343728,1.0892252067200872,0.0009249394924343728
2021-10-08,0.15000000000000002,0.24761904761904763,0.00015000000000000001
2021-10-11,0.29523809523809524,0.3119047619047619,0.00029523809523809526
2021-10-12,0.16666666666666669,0.3619047619047619,0.0001666666666666667
2021-10-13,0.15000000000000002,0.8119047619047619,0.00015000000000000001
2021-10-14,0.43809523809523815,0.6785714285714286,0.00043809523809523813
2021-10-15,0.3380952380952381,0.5595238095238096,0.00033809523809523814
2021-10-18,1.0777380952380953,1.0902380952380952,0.0010777380952380954
2021-10-19,0.26666666666666666,1.1708333333333334,0.0002666666666666667
2021-10-20,0.0,0.9858333333333333,0.0
2021-10-21,0.6625,1.0291666666666668,0.0006625
2021-10-22,0.6166666666666667,0.9500000000000001,0.0006166666666666667
2021-10-25,0.7333333333333334,0.75,0.0007333333333333334
2021-10-26,0.44500000000000006,0.9833333333333334,0.0004450000000000001
2021-10-27,0.0,0.8430952380952381,0.0
2021-10-28,0.7916666666666667,1.236904761904762,0.0007916666666666668
2021-10-29,0.5655606787373316,1.0642511549278078,0.0005655606787373316
2021-11-01,0.5592511549278077,0.5788940120706649,0.0005592511549278078
2021-11-02,0.15000000000000002,0.6839285714285716,0.00015000000000000001
2021-11-03,0.0,0.6148809523809524,0.0
2021-11-04,0.9044642857142858,0.9857142857142858,0.0009044642857142859
2021-11-05,0.25,0.40625,0.00025
2021-11-08,0.5401785714285714,0.55625,0.0005401785714285714
2021-11-09,0.31875000000000003,0.4464285714285715,0.00031875
2021-11-10,0.13541666666666669,0.28184523809523815,0.0001354166666666667
2021-11-11,0.7594047619047619,0.9977380952380953,0.0007594047619047619
2021-11-12,0.28750000000000003,0.9133333333333334,0.00028750000000000005
2021-11-15,0.5133333333333333,0.5175000000000001,0.0005133333333333333
2021-11-16,0.0935713391797033,0.39273800584637,9.35713391797033e-05
2021-11-17,0.25,1.0055953274869633,0.00025
2021-11-18,0.773452380952381,1.1313096132012492,0.0007734523809523811
2021-11-19,0.4417858036774396,0.8221429465345824,0.0004417858036774396
2021-11-22,0.4732142857142857,0.5160714285714286,0.0004732142857142857
2021-11-23,0.5767857142857143,0.8607142857142858,0.0005767857142857144
2021-11-24,0.0,0.5970343267752426,0.0
2021-11-26,0.9439285714285715,0.9439285714285715,0.0009439285714285715
2021-11-29,0.6166666666666667,0.6333333333333334,0.0006166666666666667
2021-11-30,0.1375,0.3516666666666667,0.0001375
2021-12-01,0.2,0.7041666666666667,0.0002
2021-12-02,0.3666666666666667,0.5458333333333334,0.0003666666666666667
2021-12-03,0.5791666666666667,0.9375000000000001,0.0005791666666666667
2021-12-06,0.6674793303262538,0.6674793303262538,0.0006674793303262539
2021-12-07,0.2,0.574187336340413,0.0002
2021-12-08,0.3,0.8175206696737463,0.0003
2021-12-09,0.2734585976533659,0.6434585976533659,0.0002734585976533659
2021-12-10,0.5095238095238096,1.0509254945776498,0.0005095238095238096
2021-12-13,0.8842588279109832,0.8842588279109832,0.0008842588279109832
2021-12-14,0.07142857142857142,0.736904761904762,7.142857142857142e-05
2021-12-15,0.0,0.6738095238095239,0.0
2021-12-16,1.0916666666666668,1.1666666666666667,0.0010916666666666668
2021-12-17,0.1285714285714286,0.3607142857142857,0.00012857142857142858
2021-12-20,0.30178571428571427,0.30357142857142855,0.0003017857142857143
2021-12-21,0.6428275657840639,1.0136608991173972,0.0006428275657840639
2021-12-22,0.05,0.9579466134031114,5e-05
2021-12-23,0.5482142857142858,0.9530057675492697,0.0005482142857142858
2021-12-27,0.6121608811905379,0.6359704050000617,0.0006121608811905379
2021-12-28,0.17380952380952383,0.5407618868350457,0.00017380952380952383
2021-12-29,0.18714285714285717,0.7688571249302837,0.00018714285714285716
2021-12-30,0.6321904582636171,0.9559999820731409,0.0006321904582636171
2021-12-31,0.6109523809523809,1.3276190476190477,0.000610952380952381
2022-01-03,0.925,0.9607142857142859,0.000925
2022-01-04,0.021428571428571425,0.26785714285714285,2.1428571428571425e-05
2022-01-05,0.021428571428571425,0.4666666666666667,2.1428571428571425e-05
2022-01-06,0.5758333333333334,0.7119047619047619,0.0005758333333333335
2022-01-07,0.25,0.46940476190476194,0.00025
2022-01-10,0.8127380952380953,0.8127380952380953,0.0008127380952380953
2022-01-11,0.2,0.7666666666666668,0.0002
2022-01-12,0.05,0.8785714285714287,5e-05
2022-01-13,0.5875,0.675,0.0005875
2022-01-14,0.08333333333333334,0.15416666666666667,8.333333333333334e-05
2022-01-18,0.2875,0.29583333333333334,0.0002875
2022-01-19,0.38333333333333336,0.5833333333333334,0.00038333333333333334
2022-01-20,0.12142857142857143,0.7957142857142858,0.00012142857142857143
2022-01-21,0.29666666666666675,0.6252380952380953,0.00029666666666666676
2022-01-24,0.6761904761904762,0.6833333333333333,0.0006761904761904763
2022-01-25,0.2,0.4928571428571429,0.0002
2022-01-26,0.025,0.5714285714285714,2.5e-05
2022-01-27,0.6464285714285715,0.6464285714285715,0.0006464285714285715
2022-01-28,0.07500000000000001,0.3,7.500000000000001e-05
2022-01-31,0.6982792170007347,0.6982792170007347,0.0006982792170007348
2022-02-01,0.1,0.3566125503340679,0.0001
2022-02-02,0.05,0.8033874496659321,5e-05
2022-02-03,0.7466125503340679,0.936612550334068,0.0007466125503340679
2022-02-04,0.22500000000000003,0.6233333333333334,0.00022500000000000005
2022-02-07,0.9007142857142858,0.9007142857142858,0.0009007142857142858
2022-02-08,0.2,0.42857142857142855,0.0002
2022-02-09,0.08167550316507158,0.7900088364984049,8.167550316507159e-05
2022-02-10,0.8976190476190476,1.045961217450786,0.0008976190476190477
2022-02-11,0.15000000000000002,0.5650088364984049,0.00015000000000000001
2022-02-14,0.8149911635015952,0.8149911635015952,0.0008149911635015952
2022-02-15,0.18333333333333335,0.7478607941053851,0.00018333333333333336
2022-02-16,0.0,0.545,0.0
2022-02-17,0.9332109765942446,1.216544309927578,0.0009332109765942446
2022-02-18,0.25248854102856255,0.9419545470018494,0.00025248854102856254
2022-02-22,0.629935438768725,0.6582130653240359,0.0006299354387687251
2022-02-23,0.026513523870113638,0.36415824777729583,2.651352387011364e-05
2022-02-24,0.3422172374712908,0.8203065491455632,0.0003422172374712908
2022-02-25,0.4863122021945081,0.7022900715747767,0.00048631220219450813
2022-02-28,0.5800000000000001,0.5959778693802688,0.0005800000000000001
2022-03-01,0.221105523748934,0.40931120271360205,0.000221105523748934
2022-03-02,0.11008450626961908,0.770041358170573,0.00011008450626961908
2022-03-03,0.3671014989722843,0.7986836593693319,0.0003671014989722843
2022-03-04,0.509489268174381,0.621989268174381,0.000509489268174381
2022-03-07,0.4519535195153428,0.535320588829388,0.0004519535195153428
2022-03-08,0.13661552496816784,0.37877276224515694,0.00013661552496816785
2022-03-09,0.05,0.30398239118938875,5e-05
2022-03-10,0.4398581289691156,0.6011137581605958,0.0004398581289691156
2022-03-11,0.3093841423304787,0.658733422588484,0.0003093841423304787
2022-03-14,0.7621290724663057,0.7734751243092999,0.0007621290724663057
2022-03-15,0.16507990267773368,1.015725218392117,0.0001650799026777337
2022-03-16,0.0,0.7448186637530665,0.0
2022-03-17,0.6465072894795335,0.7354458614307307,0.0006465072894795335
2022-03-18,0.13489261527867896,0.7438076244959112,0.00013489261527867895
2022-03-21,0.8250652817953914,0.8317983440503506,0.0008250652817953914
2022-03-22,0.0,0.24832777409459383,0.0
2022-03-23,0.014377264565177907,0.4605139441387221,1.4377264565177908e-05
2022-03-24,0.3777116238823205,0.42499858092068493,0.0003777116238823205
2022-03-25,0.17942741023875233,0.5223145711176824,0.00017942741023875233
2022-03-28,0.7224294971698426,0.7317904903866144,0.0007224294971698426
2022-03-29,0.04140554322757744,0.12165473465222582,4.140554322757744e-05
2022-03-30,0.10870719380455691,0.38708634586138047,0.00010870719380455692
2022-03-31,0.1898695463378325,0.37185636037013126,0.0001898695463378325
2022-04-01,0.14842577508726804,0.2905556696839652,0.00014842577508726804
2022-04-04,0.3459952110629987,0.3795514543259989,0.0003459952110629987
2022-04-05,0.04356594100886864,0.13472252449927827,4.356594100886864e-05
2022-04-06,0.011205323490497965,0.11793987219121084,1.1205323490497964e-05
2022-04-07,0.21596466653774693,0.3412932033663589,0.00021596466653774695
2022-04-08,0.10382383347741797,0.25514858153971315,0.00010382383347741797
2022-04-11,0.24488895330117796,0.3363104414241147,0.000244888953301178
2022-04-12,0.09487669202735731,0.2400734962927536,9.487669202735731e-05
2022-04-13,0.40286971865823656,0.5011751782919035,0.0004028697186582366
2022-04-14,0.22855176428226956,0.5543197071855888,0.00022855176428226957
2022-04-18,0.3601508982563705,0.39653325742678525,0.0003601508982563705
2022-04-19,0.4368059773158169,0.6432854162938183,0.0004368059773158169
2022-04-20,0.04187693316174404,0.7405448518183934,4.187693316174404e-05
2022-04-21,0.09508348363404383,0.48541608203678993,9.508348363404383e-05
2022-04-22,0.28414792726932186,0.4050839120006534,0.0002841479272693219
2022-04-25,0.6386442167341784,0.6458447942362532,0.0006386442167341784
2022-04-26,0.0,0.01666843185009108,0.0
2022-04-27,0.08231575078936411,0.2447357043753015,8.231575078936411e-05
2022-04-28,0.9040853112352478,1.0382768749666362,0.0009040853112352479
2022-04-29,0.0,0.7454259845077005,0.0
2022-05-02,0.6453395407561243,0.6659224070153648,0.0006453395407561243
2022-05-03,0.17978838388722398,0.3550231662313159,0.000179788383887224
2022-05-04,0.22970555115736616,0.701354053906674,0.00022970555115736616
2022-05-05,0.2622341290660196,0.8361075770902768,0.0002622341290660196
2022-05-06,0.42200236858012075,0.8809802993191065,0.00042200236858012073
2022-05-09,0.46218431243611346,0.4995911621264128,0.00046218431243611347
2022-05-10,0.1,0.30407351635696606,0.0001
2022-05-11,0.15000000000000002,0.6112163734998232,0.00015000000000000001
2022-05-12,0.3364230838660115,0.526919684088989,0.0003364230838660115
2022-05-13,0.1142857142857143,0.4452585049848823,0.0001142857142857143
2022-05-16,1.0575635387671338,1.0770522491858168,0.0010575635387671339
2022-05-17,0.2285714285714286,0.6266315675615399,0.0002285714285714286
2022-05-18,0.0,0.6194887104186828,0.0
2022-05-19,0.3766666666666667,0.4528220437520162,0.0003766666666666667
2022-05-20,0.42020171870357603,0.7382254811591682,0.000420201718703576
2022-05-23,0.6993571899253602,0.6993571899253602,0.0006993571899253602
2022-05-24,0.1,0.5571428571428572,0.0001
2022-05-25,0.0,0.4142857142857143,0.0
2022-05-26,0.3642857142857143,0.4178648204215091,0.00036428571428571434
2022-05-27,0.582654741800937,0.7159880751342704,0.000582654741800937
2022-05-31,0.7472380751342704,0.7659880751342704,0.0007472380751342704
2022-06-01,0.2,0.80625,0.0002
2022-06-02,0.08326293273717285,0.6603814663685865,8.326293273717285e-05
2022-06-03,0.375,0.6145129327371729,0.000375
2022-06-06,0.5436795994038396,0.5603462660705062,0.0005436795994038396
2022-06-07,0.08034806736367575,0.38034806736367577,8.034806736367575e-05
2022-06-08,0.13571428571428573,0.756538543554152,0.00013571428571428572
2022-06-09,0.4479166666666667,0.6654671149827234,0.0004479166666666667
2022-06-10,0.14945655824800014,0.33308751062895253,0.00014945655824800014
2022-06-13,0.17793368841035456,0.25480814649804745,0.00017793368841035457
2022-06-14,0.0995299718965013,0.3711940347690209,9.95299718965013e-05
2022-06-15,0.24550059667623275,0.5372556200918985,0.00024550059667623273
2022-06-16,0.48170934070325927,0.7109639866396417,0.00048170934070325926
2022-06-17,0.4138461170800525,0.8728683010526708,0.00041384611708005246
2022-06-21,1.0236274505394223,1.0523750376030911,0.0010236274505394222
2022-06-22,0.05,0.5646754821653623,5e-05
2022-06-23,0.04324894248573038,0.788211170726044,4.324894248573038e-05
2022-06-24,0.6570100408964433,0.7690489951053541,0.0006570100408964433
2022-06-27,0.8215847665954955,0.8368883678595367,0.0008215847665954955
2022-06-28,0.07349186704807333,0.3007296591406473,7.349186704807333e-05
2022-06-29,0.0,0.6119298953233603,0.0
2022-06-30,0.9032680233713127,1.0011720369919503,0.0009032680233713127
2022-07-01,0.2885139983955822,1.0743017826331303,0.00028851399839558225
2022-07-05,1.002185350921608,1.016047287799904,0.001002185350921608
2022-07-06,0.1623080849153494,0.727710165458685,0.00016230808491534942
2022-07-07,0.0,0.7982014104216371,0.0
2022-07-08,0.6862470445735479,0.7869791765373414,0.0006862470445735479
2022-07-11,0.6668130930594255,0.6672523722377016,0.0006668130930594255
2022-07-12,0.19624622162105135,1.0117856154841407,0.00019624622162105136
2022-07-13,0.149890180205431,1.0333333333333334,0.000149890180205431
2022-07-14,0.9404761904761906,0.9941201490605702,0.0009404761904761906
2022-07-15,0.1,0.7465011014415226,0.0001
2022-07-18,0.2571428571428572,0.2822153871558082,0.00025714285714285715
2022-07-19,0.8688468135911418,0.9299090143380918,0.0008688468135911418
2022-07-20,0.10714285714285715,0.7710622007469501,0.00010714285714285715
2022-07-21,0.1761904761904762,0.8496336293183786,0.00017619047619047622
2022-07-22,0.9683333333333334,1.260109819794569,0.0009683333333333334
2022-07-25,1.0916666666666668,1.0917764864612358,0.0010916666666666668
2022-07-26,0.1,0.3001098197945691,0.0001
2022-07-27,0.05,0.7101988215906844,5e-05
2022-07-28,0.6832235135387643,0.8165568468720976,0.0006832235135387643
2022-07-29,0.15714285714285714,0.5404761904761904,0.00015714285714285713
2022-08-01,0.6785714285714286,0.680952380952381,0.0006785714285714287
2022-08-02,0.3667857142857143,0.8142857142857144,0.00036678571428571435
2022-08-03,0.05,0.9025000000000001,5e-05
2022-08-04,0.44999999999999996,0.9025000000000001,0.00045
2022-08-05,0.8858333333333334,1.2691666666666668,0.0008858333333333334
2022-08-08,0.8916666666666667,0.9333333333333333,0.0008916666666666667
2022-08-09,0.16666666666666663,0.6083333333333333,0.00016666666666666663
2022-08-10,0.05,0.5392857142857143,5e-05
2022-08-11,0.38125000000000003,0.5,0.00038125
2022-08-12,0.5163950238884414,0.6476450238884414,0.0005163950238884414
2022-08-15,0.4726450238884414,0.5101450238884414,0.0004726450238884414
2022-08-16,0.4604166666666667,0.5833333333333334,0.0004604166666666667
2022-08-17,0.05,0.5342261904761905,5e-05
2022-08-18,0.65625,1.1145833333333335,0.00065625
2022-08-19,0.3125,0.925,0.0003125
2022-08-22,0.8375,0.8517857142857144,0.0008375
2022-08-23,0.016666666666666663,0.21428571428571427,1.6666666666666664e-05
2022-08-24,0.25,0.5190476190476191,0.00025
2022-08-25,0.45952380952380956,0.5023809523809524,0.00045952380952380957
2022-08-26,0.6166666666666667,0.9333333333333333,0.0006166666666666667
2022-08-29,0.48333333333333334,0.48333333333333334,0.00048333333333333334
2022-08-30,0.6054088449674223,0.9737421783007557,0.0006054088449674223
2022-08-31,0.23750000000000004,1.10533776495967,0.00023750000000000005
2022-09-01,0.3666666666666667,0.7712421783007557,0.0003666666666666667
2022-09-02,0.344575511634089,0.804575511634089,0.000344575511634089
2022-09-06,0.9906183252201132,0.9906183252201132,0.0009906183252201132
2022-09-07,0.1,0.8863659847694086,0.0001
2022-09-08,0.0,1.1227150081132202,0.0
2022-09-09,1.2339516585534465,1.4172849918867798,0.0012339516585534464
2022-09-12,0.6200000000000001,0.6200000000000001,0.0006200000000000001
2022-09-13,0.3125,0.7866666666666667,0.0003125
2022-09-14,0.05,0.7752323291218597,5e-05
2022-09-15,0.535,0.5975,0.000535
2022-09-16,0.4625,0.925,0.0004625
2022-09-19,0.7607142857142857,0.7607142857142857,0.0007607142857142857
2022-09-20,0.25,0.6571428571428573,0.00025
2022-09-21,0.05,1.2107142857142859,5e-05
2022-09-22,0.8859967791688672,1.2026634458355339,0.0008859967791688672
2022-09-23,0.4166666666666667,0.6082889351168471,0.0004166666666666667
2022-09-26,0.7176397927266353,0.7476397927266353,0.0007176397927266353
2022-09-27,0.2733333333333334,0.8240712721565178,0.0002733333333333334
2022-09-28,0.0,0.5590712721565178,0.0
2022-09-29,0.6090712721565178,0.7507379388231844,0.0006090712721565178
2022-09-30,0.2833333333333333,0.6702380952380953,0.00028333333333333335
2022-10-03,0.5583333333333333,0.575,0.0005583333333333333
2022-10-04,0.11250000000000003,0.4,0.00011250000000000004
2022-10-05,0.1,0.6541666666666667,0.0001
2022-10-06,0.7196428571428571,0.9827380952380953,0.0007196428571428572
2022-10-07,0.3375,0.9801452044244202,0.0003375
2022-10-10,1.2339285714285715,1.2339285714285715,0.0012339285714285716
2022-10-11,0.05,0.8035714285714286,5e-05
2022-10-12,0.0,0.8535714285714286,0.0
2022-10-13,0.9803571428571429,1.075,0.0009803571428571428
2022-10-14,0.25,0.48035714285714287,0.00025
2022-10-17,0.5982142857142857,0.5982142857142857,0.0005982142857142857
2022-10-18,0.22190313115711147,0.8052364644904448,0.00022190313115711148
2022-10-19,0.2,0.9052364644904449,0.0002
2022-10-20,0.7100000000000001,0.8602108714082323,0.0007100000000000001
2022-10-21,0.18476353550955524,0.4414302021762219,0.00018476353550955524
2022-10-24,1.0833333333333335,1.0833333333333335,0.0010833333333333335
2022-10-25,0.30000000000000004,0.74,0.00030000000000000003
2022-10-26,0.0,0.7785714285714286,0.0
2022-10-27,0.8875,1.1,0.0008874999999999999
2022-10-28,0.30000000000000004,0.4375,0.00030000000000000003
2022-10-31,0.4625,0.5125000000000001,0.0004625
2022-11-01,0.47500000000000003,0.5750000000000001,0.00047500000000000005
2022-11-02,0.2,0.9357142857142858,0.0002
2022-11-03,0.4358333333333334,0.9224216837335023,0.00043583333333333343
2022-11-04,0.5428571428571429,1.0286904761904763,0.0005428571428571429
2022-11-07,0.35458333333333336,0.36797619047619046,0.0003545833333333334
2022-11-08,0.5204634838981281,0.7592134838981281,0.0005204634838981281
2022-11-09,0.05,0.45349919818384243,5e-05
2022-11-10,0.5776785714285715,1.1457865161018719,0.0005776785714285715
2022-11-11,0.5359650875304433,0.9228698494352052,0.0005359650875304433
2022-11-14,0.9985612749999843,0.9985612749999843,0.0009985612749999842
2022-11-15,0.15000000000000002,0.5516768202381109,0.00015000000000000001
2022-11-16,0.02500000000000001,0.712709490138139,2.5000000000000008e-05
2022-11-17,0.912926820238111,1.144176820238111,0.000912926820238111
2022-11-18,0.15000000000000002,0.34375,0.00015000000000000001
2022-11-21,0.17500000000000002,0.19375,0.00017500000000000003
2022-11-22,0.0,0.018750000000000003,0.0
2022-11-23,0.0,0.018750000000000003,0.0
2022-11-25,0.47500000000000003,0.51875,0.00047500000000000005
2022-11-28,0.8187500000000001,0.83125,0.0008187500000000001
2022-11-29,0.15000000000000002,0.6541666666666667,0.00015000000000000001
2022-11-30,0.11666666666666664,0.6875,0.00011666666666666664
2022-12-01,0.701388888888889,0.9875,0.000701388888888889
2022-12-02,0.15000000000000002,0.7569444444444445,0.00015000000000000001
2022-12-05,0.8972222222222223,0.9083333333333333,0.0008972222222222223
2022-12-06,0.11878304771101122,0.5993386032665668,0.00011878304771101123
2022-12-07,0.05,0.6687830477110112,5e-05
2022-12-08,0.6404761904761905,0.8473544762824398,0.0006404761904761906
2022-12-09,0.07433860326656677,0.3283068572348207,7.433860326656678e-05
2022-12-12,0.225,0.25396825396825395,0.00022500000000000002
2022-12-13,0.35000000000000003,0.40634920634920635,0.00035000000000000005
2022-12-14,0.2420634920634921,0.5206349206349207,0.0002420634920634921
2022-12-15,0.19666666666666666,0.5178571428571429,0.00019666666666666666
2022-12-16,0.14166666666666666,0.6014285714285715,0.00014166666666666668
2022-12-19,0.6669047619047619,0.6669047619047619,0.0006669047619047619
2022-12-20,0.1,0.33333333333333337,0.0001
2022-12-21,0.0,0.41250000000000003,0.0
2022-12-22,0.569047619047619,0.6690476190476191,0.0005690476190476191
2022-12-23,0.05,0.48333333333333334,5e-05
2022-12-27,0.18392857142857144,0.23928571428571432,0.00018392857142857146
2022-12-28,0.23333333333333336,0.3261904761904762,0.00023333333333333336
2022-12-29,0.1285714285714286,0.27321428571428574,0.00012857142857142858
2022-12-30,0.2517857142857143,0.34464285714285714,0.00025178571428571426
2023-01-03,0.18571428571428572,0.22142857142857142,0.00018571428571428572
2023-01-04,0.2910714285714286,0.45714285714285713,0.0002910714285714286
2023-01-05,0.1,0.44226190476190474,0.0001
2023-01-06,0.25357142857142856,0.5660714285714287,0.0002535714285714286
2023-01-09,0.3910714285714286,0.41250000000000003,0.0003910714285714286
2023-01-10,0.175,0.44107142857142856,0.000175
2023-01-11,0.13749999999999998,0.5785714285714285,0.00013749999999999998
2023-01-12,0.225,0.5339285714285714,0.00022500000000000002
2023-01-13,0.13333333333333333,0.5005952380952381,0.00013333333333333334
2023-01-17,0.37142857142857144,0.4232142857142857,0.00037142857142857143
2023-01-18,0.2223214285714286,0.525,0.00022232142857142858
2023-01-19,0.0625,0.2526785714285714,6.25e-05
2023-01-20,0.38285648119312343,0.5283921954788378,0.00038285648119312343
2023-01-23,0.3953564811931234,0.4158921954788377,0.0003953564811931234
2023-01-24,0.3125,0.5866071428571429,0.0003125
2023-01-25,0.0125,0.53125,1.25e-05
2023-01-26,0.39285714285714285,0.7866071428571428,0.0003928571428571429
2023-01-27,0.34791666666666665,0.65625,0.0003479166666666667
2023-01-30,0.44166666666666665,0.44166666666666665,0.00044166666666666665
2023-01-31,0.15000000000000002,0.4,0.00015000000000000001
2023-02-01,0.0,0.7761496488131777,0.0
2023-02-02,0.6416666666666666,0.7916666666666666,0.0006416666666666666
2023-02-03,0.19321795922205937,0.8407179592220595,0.00019321795922205937
2023-02-06,1.2534487074446075,1.2534487074446075,0.0012534487074446076
2023-02-07,0.05,0.7357142857142858,5e-05
2023-02-08,0.0,1.1533333333333335,0.0
2023-02-09,1.1642857142857144,1.2142857142857144,0.0011642857142857145
2023-02-10,0.05,0.38333333333333336,5e-05
2023-02-13,0.3091136133912173,0.3173940206480663,0.0003091136133912173
2023-02-14,0.15000000000000002,0.28533000257729174,0.00015000000000000001
2023-02-15,0.042447322698478625,0.41275302188192936,4.2447322698478625e-05
2023-02-16,1.0096469305347442,1.2195687328625582,0.0010096469305347442
2023-02-17,0.07369799006905241,0.6979040272968532,7.369799006905241e-05
2023-02-21,0.8196113855550549,0.8207134566723393,0.0008196113855550548
2023-02-22,0.14056459554938222,0.4188979288827155,0.00014056459554938222
2023-02-23,0.2,1.0150000000000001,0.0002
2023-02-24,0.8933333333333334,1.1183333333333334,0.0008933333333333334
2023-02-27,0.1916666666666667,0.22500000000000006,0.0001916666666666667
2023-02-28,0.3187828854515948,0.4771162187849281,0.0003187828854515948
2023-03-01,0.07500000000000001,0.48544955211826146,7.500000000000001e-05
2023-03-02,0.4583333333333333,0.9104495521182615,0.0004583333333333333
2023-03-03,0.43544955211826153,0.7854495521182615,0.00043544955211826156
2023-03-06,0.5333333333333333,0.5333333333333333,0.0005333333333333334
2023-03-07,0.27499999999999997,0.7033701479732164,0.00027499999999999996
2023-03-08,0.1,0.7083333333333334,0.0001
2023-03-09,0.5458333333333334,1.0,0.0005458333333333334
