date,gross_exposure,net_exposure,beta
2021-05-25,1.0500000000000003,-0.04999999999999999,0.18721223447409288
2021-05-26,1.0,-0.30000000000000004,-0.2299638993888358
2021-05-27,0.8500000000000002,-0.15000000000000002,-0.08719825788550085
2021-05-28,0.9000000000000002,-0.30000000000000004,-0.10169778462504243
2021-06-01,0.7500000000000001,-0.35000000000000003,-0.1534829180146871
2021-06-02,0.7500000000000001,-0.35000000000000003,-0.08082805799114356
2021-06-03,0.7961319200224164,-0.3038680799775837,-0.046131920022416326
2021-06-04,0.9500000000000002,-0.25000000000000006,-0.07326872860292047
2021-06-07,1.0500000000000003,-0.25000000000000006,-0.08582072201759262
2021-06-08,0.9000000000000002,-0.3,-0.13449347334804973
2021-06-09,0.9000000000000002,-0.3,-0.13101538916939465
2021-06-10,1.0179078274328484,-0.18209217256715163,-0.017907827432848494
2021-06-11,1.0100155616275692,-0.18998443837243098,-0.010015561627569142
2021-06-14,1.0500000000000003,0.04999999999999995,0.23062423396240309
2021-06-15,1.05,-0.15000000000000008,-0.10209048606485968
2021-06-16,1.05,-0.05000000000000003,-0.11981684480396732
2021-06-17,1.0000000000000002,-0.09999999999999999,-0.16232603295782316
2021-06-18,1.0500000000000003,-0.05000000000000002,-0.09635548877976277
2021-06-21,1.05,-0.15000000000000008,-0.23147365870637798
2021-06-22,1.0500000000000003,-0.05,-0.09665220046277134
2021-06-23,1.0500000000000003,0.05000000000000002,-0.06149859774754034
2021-06-24,1.0,-9.71445146547012e-17,-0.12665130557997692
2021-06-25,1.05,-0.050000000000000086,-0.12443915944038053
2021-06-28,1.0500000000000003,0.05,0.07676134168008492
2021-06-29,1.0500000000000003,0.05000000000000002,-0.06394258422418136
2021-06-30,1.0,-0.3000000000000001,-0.40441816248761925
2021-07-01,0.9500000000000002,0.15000000000000008,0.16378683639336433
2021-07-02,0.9000000000000001,0.39999999999999997,0.44974851969618945
2021-07-06,1.0000000000000002,0.10000000000000002,0.07953976050219898
2021-07-07,1.0500000000000003,-0.04999999999999999,0.0531404063119702
2021-07-08,1.0000000000000002,0.19999999999999996,0.2031632785739878
2021-07-09,1.0500000000000003,0.15000000000000008,0.20969473538619668
2021-07-12,1.05,-0.15000000000000008,-0.1906506165486729
2021-07-13,1.0076826869651772,0.09231731303482302,0.0076826869651769394
2021-07-14,1.0000000000000002,0.3000000000000001,0.2758037066467082
2021-07-15,1.0500000000000003,0.15000000000000002,0.11178040099408906
2021-07-16,0.9500000000000002,0.24999999999999994,0.21414834053642812
2021-07-19,1.021333063233067,-0.02133306323306676,0.021333063233066774
2021-07-20,0.9500000000000002,0.24999999999999994,0.28885299329919745
2021-07-21,1.0000000000000002,0.39999999999999997,0.4282960760683643
2021-07-22,1.0,0.3000000000000001,0.47558272433623394
2021-07-23,1.0000000000000002,0.09999999999999996,0.18527360073199256
2021-07-26,0.9500000000000003,-0.05000000000000006,-0.18152059426637285
2021-07-27,1.0500000000000003,0.05000000000000002,-0.08482190299672804
2021-07-28,1.0000000000000002,0.30000000000000004,0.2736949273433311
2021-07-29,1.05,-0.15000000000000008,-0.2922347645845922
2021-07-30,0.8500000000000001,-0.05000000000000002,-0.14969820193081448
2021-08-02,0.9500000000000001,0.15000000000000002,0.20455522398449827
2021-08-03,1.0000000000000002,0.3,0.3809379296599348
2021-08-04,1.0500000000000003,0.24999999999999994,0.3206218257766757
2021-08-05,1.0500000000000003,0.24999999999999994,0.3417208068054838
2021-08-06,1.05,0.05000000000000002,0.1558802022028499
2021-08-09,1.0,0.09999999999999996,0.19192011185344526
2021-08-10,1.0398413292597501,-0.13984132925975,0.039841329259749994
2021-08-11,1.0,-0.2,-0.15781925978242517
2021-08-12,1.05,0.15000000000000002,0.19141747553180385
2021-08-13,1.05,0.3499999999999999,0.35028333361621267
2021-08-16,1.05,0.24999999999999994,0.38284537038458843
2021-08-17,1.0000000000000002,0.40000000000000013,0.5326130287928006
2021-08-18,1.0000000000000002,0.3,0.5003429407802875
2021-08-19,0.95,0.25000000000000006,0.39746616429826875
2021-08-20,1.05,0.24999999999999994,0.3545814778521984
2021-08-23,1.05,0.3499999999999999,0.45280962414855197
2021-08-24,1.0000000000000002,0.20000000000000012,0.35242371592090743
2021-08-25,0.8999999999999999,0.30000000000000004,0.2827416047498344
2021-08-26,0.7999999999999999,0.30000000000000016,0.29038524983153535
2021-08-27,0.7999999999999999,0.39999999999999997,0.30687714758206913
2021-08-30,1.0000000000000002,0.30000000000000016,0.3616858048208716
2021-08-31,1.0499999999999998,0.04999999999999988,0.18759432577168864
2021-09-01,1.05,0.25000000000000006,0.3509056418788679
2021-09-02,1.0500000000000003,0.2500000000000001,0.3544211279901166
2021-09-03,1.0500000000000003,0.1499999999999999,0.26012135324664926
2021-09-07,1.0500000000000003,0.25,0.3194503412421265
2021-09-08,1.0000000000000002,0.20000000000000012,0.3226468955841775
2021-09-09,1.05,0.25000000000000006,0.3281273554848958
2021-09-10,0.8499999999999999,0.35000000000000003,0.43022829808847063
2021-09-13,0.8999999999999999,0.3,0.3648481657557028
2021-09-14,1.0000000000000002,0.20000000000000012,0.3100790083301083
2021-09-15,0.85,0.35000000000000003,0.46428867791082035
2021-09-16,0.85,0.24999999999999994,0.45115789168351783
2021-09-17,1.0500000000000003,0.1499999999999999,0.2107883697802362
2021-09-20,1.0000000000000002,0.30000000000000016,0.43279612956068536
2021-09-21,1.05,0.34999999999999987,0.5004638202789512
2021-09-22,1.0500000000000003,0.24999999999999994,0.4468111010300542
2021-09-23,1.0500000000000003,0.1499999999999999,0.2988557548864631
2021-09-24,0.8999999999999999,0.2,0.3812597943018058
2021-09-27,0.9500000000000002,-0.05000000000000006,-0.24422736515591054
2021-09-28,0.9500000000000002,-0.05000000000000002,-0.21721374877661223
2021-09-29,0.95,0.15000000000000008,0.18487100758808558
2021-09-30,1.0500000000000003,0.25000000000000006,0.23938135700419466
2021-10-01,1.0500000000000003,0.05000000000000002,0.1726467292067114
2021-10-04,1.0135109210058013,-0.1864890789941988,-0.013510921005801264
2021-10-05,1.0500000000000003,0.3499999999999999,0.35710202918699285
2021-10-06,0.8499999999999999,0.15000000000000008,0.24624655026402376
2021-10-07,1.0000000000000002,0.20000000000000012,0.3681395585566508
2021-10-08,0.85,0.15000000000000002,0.297413371428609
2021-10-11,0.75,0.15000000000000002,0.27716260734034404
2021-10-12,0.95,0.25000000000000006,0.356162133535872
2021-10-13,0.9500000000000002,0.15000000000000008,0.21499046296831084
2021-10-14,1.0500000000000003,0.2499999999999999,0.24376126168250967
2021-10-15,0.9500000000000002,0.15000000000000008,0.1340299703016245
2021-10-18,0.9500000000000002,-0.15000000000000002,-0.23224792708473888
2021-10-19,1.0,0.09999999999999996,0.19241936385721348
2021-10-20,0.9500000000000002,-0.050000000000000044,-0.130950106688861
2021-10-21,1.0000000000000002,-0.09999999999999999,-0.17331902800668336
2021-10-22,1.05,-0.25000000000000017,-0.3196359777667814
2021-10-25,1.05,-0.15000000000000008,-0.26786477550551085
2021-10-26,1.05,0.04999999999999996,0.11655439496497172
2021-10-27,1.05,0.25000000000000006,0.31877530591075576
2021-10-28,1.0,0.09999999999999999,0.1401442750414248
2021-10-29,1.001394012070665,0.0013940120706648212,-0.0013940120706648906
2021-11-01,0.7,0.09999999999999999,0.14782959649448282
2021-11-02,0.9500000000000002,-0.15000000000000002,-0.27694333233268775
2021-11-03,0.8499999999999999,0.05,0.15201459915941726
2021-11-04,0.9500000000000002,0.35000000000000003,0.46799265614605184
2021-11-05,1.0000000000000002,0.30000000000000016,0.38648821831696917
2021-11-08,1.0000000000000002,0.30000000000000016,0.303814086055704
2021-11-09,1.05,0.2499999999999999,0.1991396069581706
2021-11-10,0.95,0.25000000000000006,0.19635870304536301
2021-11-11,1.05,-0.15000000000000002,-0.1723765126824579
2021-11-12,0.9500000000000002,-0.05,0.12314430610992369
2021-11-15,1.0000000000000002,-0.2,-0.14299199011262131
2021-11-16,1.0364286608202968,-0.06357133917970331,-0.03642866082029669
2021-11-17,1.0500000000000003,0.14999999999999997,0.21292956130630322
2021-11-18,0.9,0.30000000000000004,0.2581935930959358
2021-11-19,1.05,0.25000000000000006,0.253256835958672
2021-11-22,1.0000000000000002,0.30000000000000016,0.25150887368539787
2021-11-23,0.9500000000000002,-0.05000000000000007,-0.12179833884752286
2021-11-24,0.9868942446533291,-0.013105755346671195,-0.03689424465332888
2021-11-26,1.05,-0.35000000000000003,-0.48698979698382694
2021-11-29,1.0000000000000002,-0.10000000000000002,-0.15000354371988425
2021-11-30,0.9500000000000003,-0.050000000000000044,-0.11779286121867111
2021-12-01,1.0500000000000003,0.05000000000000002,0.05061745073236578
2021-12-02,1.0000000000000002,0.10000000000000002,0.1756696873187291
2021-12-03,1.0500000000000003,-0.05000000000000003,-0.19919753552146424
2021-12-06,1.0091459969929204,0.10914599699292055,-0.009145996992920472
2021-12-07,1.0500000000000003,-0.05000000000000002,-0.06530562274746203
2021-12-08,1.0,-0.2,-0.32123652667400976
2021-12-09,1.0143126006604457,0.08568739933955465,0.014312600660445377
2021-12-10,1.0,0.3000000000000001,0.3794716360557351
2021-12-13,1.0,0.20000000000000012,0.38399297851065806
2021-12-14,1.05,0.14999999999999997,0.24902195804087518
2021-12-15,1.0000000000000002,0.10000000000000002,0.11030357666137286
2021-12-16,1.0,-0.10000000000000007,-0.37500796571732115
2021-12-17,0.8500000000000001,-0.15000000000000002,-0.42607856126781857
2021-12-20,0.8000000000000002,-0.2,-0.4732169297199866
2021-12-21,1.048779946736445,0.15122005326355537,0.0487799467364447
2021-12-22,1.0,-8.326672684688674e-17,-0.0709425283092354
2021-12-23,0.9500000000000002,0.15000000000000002,0.17804080044767195
2021-12-27,1.0011428750697164,0.09885712493028363,0.0011428750697163453
2021-12-28,0.9500000000000002,0.15000000000000008,0.11315591124686153
2021-12-29,1.05,-0.05000000000000006,0.14742750016790687
2021-12-30,1.0000000000000002,0.30000000000000004,0.2462711427916303
2021-12-31,1.0,-0.30000000000000004,-0.09640023587650146
2022-01-03,1.0500000000000003,-0.15000000000000002,-0.07433614221078687
2022-01-04,1.05,-0.15000000000000008,-0.15798181321144586
2022-01-05,1.0500000000000003,-0.05000000000000003,-0.12465423488854058
2022-01-06,1.0500000000000003,-0.05000000000000006,-0.2789391358142195
2022-01-07,1.0500000000000003,-0.15000000000000008,-0.18048429218521647
2022-01-10,1.05,0.05000000000000006,0.056557318387380665
2022-01-11,1.05,-0.15000000000000008,-0.222404752900819
2022-01-12,1.0000000000000002,0.4000000000000001,0.33219141441624184
2022-01-13,0.95,0.34999999999999987,0.2504460336593404
2022-01-14,1.0000000000000002,0.3,0.18823714816389675
2022-01-18,1.0000000000000002,0.20000000000000007,0.09300253441816965
2022-01-19,1.0500000000000003,0.05000000000000002,-0.09128132444054007
2022-01-20,1.0000000000000002,-0.30000000000000004,-0.28204371931885786
2022-01-21,1.05,-0.15000000000000008,-0.27882718339778434
2022-01-24,0.9000000000000004,-0.3,-0.19942706036895722
2022-01-25,1.0000000000000002,-0.30000000000000004,-0.33675935621728603
2022-01-26,1.0500000000000003,-0.15000000000000002,-0.30358385702938784
2022-01-27,1.05,-0.050000000000000086,-0.2547357376321057
2022-01-28,1.05,-0.05000000000000003,-0.14351863232755194
2022-01-31,1.0066125503340682,-0.00661255033406789,0.006612550334067904
2022-02-01,1.0500000000000003,0.05000000000000002,-0.07208916212081136
2022-02-02,1.05,0.04999999999999995,0.09129862841354563
2022-02-03,1.05,0.2499999999999999,-0.051242820666001915
2022-02-04,1.0500000000000003,-0.050000000000000086,-0.2814382094490304
2022-02-07,0.9000000000000002,-0.3,-0.25621286223924034
2022-02-08,1.0000000000000002,-0.30000000000000004,-0.16424378886904675
2022-02-09,0.7316755031650716,-0.1316755031650716,0.031675503165071575
2022-02-10,1.0500000000000003,-0.05000000000000007,-0.06643307020580333
2022-02-11,1.0000000000000002,-0.10000000000000005,-0.1353113919533535
2022-02-14,1.05,0.14999999999999997,0.3092902455769913
2022-02-15,0.9745274607720519,0.07452746077205175,-0.0245274607720517
2022-02-16,0.9500000000000002,0.05000000000000006,0.14485568260267317
2022-02-17,0.8989252623085306,-0.3010747376914697,-0.04892526230853028
2022-02-18,1.0032416615618338,0.045324166156183385,0.05908828182230546
2022-02-22,0.9065211128531434,-0.23550703761771447,-0.23725430581141205
2022-02-23,0.8325798134015592,-0.04782247667519485,-0.09792270062837734
2022-02-24,1.0432919751627607,-0.04329197516276048,0.043291975162760496
2022-02-25,1.0000000000000002,0.10000000000000002,0.20217920560135613
2022-02-28,1.0000000000000002,-0.10000000000000006,0.10436335831831758
2022-03-01,1.05,-0.05000000000000002,0.13336022608045828
2022-03-02,1.0500000000000003,0.04999999999999996,0.12223939039345429
2022-03-03,0.9000000000000002,-0.3,-0.20443513076648634
2022-03-04,0.9000000000000002,-0.3,-0.1397446806367183
2022-03-07,0.6775408378190426,-0.3844513492593372,-0.14175078617600542
2022-03-08,0.7601274451889964,-0.30506372259449815,-0.14121111441232262
2022-03-09,0.7152973929580403,-0.34917843577482427,-0.19759377352235113
2022-03-10,0.7733987194116911,-0.14036808405570816,-0.2739090013113854
2022-03-11,0.8042808932627936,-0.20142696442093128,-0.2799986385498049
2022-03-14,0.8851582827221747,-0.03351582827221747,-0.20297211865907253
2022-03-15,0.8584670220661497,0.007449104101781623,-0.41104128964876985
2022-03-16,0.84711858879764,-0.24367526955702518,-0.6305441340490014
2022-03-17,0.8432882135668791,-0.24226407868253436,-0.5387418704368527
2022-03-18,0.8635212094380547,0.03705519800246081,-0.03705519800246079
2022-03-21,0.8809990746949524,0.009680254517579423,-0.00968025451757943
2022-03-22,0.9246129193630667,-0.05,0.12716637413173265
2022-03-23,0.8695040802151406,-0.09313179369553372,0.091611264767509
2022-03-24,0.9099550604243992,0.03599550604243994,0.1398687005890047
2022-03-25,0.829932393631958,-0.1366591548479953,0.10295617151891569
2022-03-28,0.6525955445866958,-0.3069455996549953,0.0045018978397573396
2022-03-29,0.7063442064316375,-0.29228877415586335,0.043855514790398724
2022-03-30,0.7535255301934335,-0.18450851006447777,-0.11355997440299818
2022-03-31,0.6001374761337024,-0.25846267424343217,-0.014728282694747052
2022-04-01,0.7167167476846286,-0.22453042551720004,-0.1173528404284193
2022-04-04,0.6292997672697317,-0.29199276228863713,-0.0011457698435711795
2022-04-05,0.6363601277796569,-0.28506293015980383,-0.06673353022997715
2022-04-06,0.6191350661658109,-0.2752200378090348,-0.05895311295250673
2022-04-07,0.6288818720946583,-0.2201448736441738,-0.06907079961740371
2022-04-08,0.7057721139048814,-0.22002381160789236,-0.11954312033341741
2022-04-11,0.5830177963582733,-0.27280906791179566,0.001376430521127757
2022-04-12,0.7097387636422284,-0.22165713797032943,-0.14420278821193155
2022-04-13,0.7809504909845751,-0.11243344244101665,-0.1257589359431018
2022-04-14,0.6955195558302203,-0.11137988895755506,-0.15541745535594215
2022-04-18,0.7352627049216001,-0.151547854388706,-0.23059735146917187
2022-04-19,0.8540343740715205,-0.11080687481430411,-0.13163625245198082
2022-04-20,0.8560232127126673,-0.03060232127126672,-0.07477916531068933
2022-04-21,0.824251223877214,-0.07225019324377065,-0.09401884803899785
2022-04-22,0.7869677587715589,-0.0494293258557951,0.00845496847158601
2022-04-25,0.7726263989616068,-0.2718041534941873,0.021393030760477737
2022-04-26,0.7561524063340582,-0.2658393682859373,0.020682849261876878
2022-04-27,0.774488128690315,-0.28059362395413023,0.03364637158603793
2022-04-28,0.8839816037554862,0.08193172250660083,-0.03737339577055164
2022-04-29,0.9143548866783284,-0.2093064660034985,-0.12359783487046938
2022-05-02,0.8521670058663339,0.013389483762057532,0.02988834071936203
2022-05-03,0.8689716790659733,0.07500831099116864,0.010808051741298752
2022-05-04,1.0000000000000002,1.3877787807814457e-17,0.1685176976180079
2022-05-05,0.8514015062662095,-0.15140150626620943,0.0014015062662094228
2022-05-06,1.05,-0.15000000000000008,-0.1162976623038437
2022-05-09,0.9000000000000004,-0.3,-0.15968226845048256
2022-05-10,0.8500000000000002,-0.25,-0.1313346231435441
2022-05-11,1.0500000000000003,-0.04999999999999999,0.469219307185728
2022-05-12,0.9000000000000004,-0.3,-0.20374528878442122
2022-05-13,0.8500000000000003,-0.25,-0.26108751928524326
2022-05-16,1.05,-0.15000000000000002,-0.4581499116908603
2022-05-17,0.9000000000000004,-0.3,-0.4962448584398386
2022-05-18,1.0500000000000003,-0.05000000000000002,-0.29563565161439187
2022-05-19,1.0,0.09999999999999999,-0.11370123283876743
2022-05-20,1.0500000000000003,-0.15000000000000008,-0.07280856908298017
2022-05-23,0.9000000000000004,-0.3,-0.12366973705251708
2022-05-24,0.9000000000000002,-0.3,-0.07758521716681419
2022-05-25,0.8000000000000003,-0.3,-0.05981702965018944
2022-05-26,0.7964208938642053,-0.30357910613579475,-0.046420893864205226
2022-05-27,0.9673452581990633,-0.032654741800937095,-0.017345258199062966
2022-05-31,0.7500000000000002,-0.35,-0.2649722597293124
2022-06-01,1.0000000000000002,-0.09999999999999999,-0.20947807501373933
2022-06-02,1.0478879821151856,-0.049788798211518645,-0.19240279631137142
2022-06-03,1.0500000000000003,-0.25,-0.08843253990854504
2022-06-06,0.9500000000000003,-0.25,-0.17856178313514273
2022-06-07,1.0136814006970094,-0.21368140069700908,0.013681400697009082
2022-06-08,0.8000000000000003,-0.3,-0.08339517855551412
2022-06-09,0.7500000000000002,-0.35,-0.10738870244753776
2022-06-10,0.8441084908843246,-0.2558915091156756,-0.04410849088432438
2022-06-13,0.8672143568332875,-0.2865000292842949,-0.08868998836741657
2022-06-14,0.8920095222405222,-0.29670980327550905,-0.09763361053268707
2022-06-15,1.0286358818820602,-0.26416347556575875,-0.034174837691430184
2022-06-16,0.8673649591888745,-0.09301920837836175,0.08441307614592335
2022-06-17,0.8284809647431469,-0.03649788497146071,-0.08219054326175321
2022-06-21,0.8681485713954988,0.032407596051986384,-0.0324075960519864
2022-06-22,0.8862912454707066,-0.11725824909414133,-0.23142236358355078
2022-06-23,0.8718559962636769,-0.19655679887910316,-0.23010347153044372
2022-06-24,0.8364561790412611,0.12476803978694691,0.1013208305347288
2022-06-27,0.8834441730697767,-0.1693274139657307,-0.14320130101894
2022-06-28,1.000752593541673,-0.2352257780625019,-0.23217780568107252
2022-06-29,0.9992813209317848,-0.13985626418635688,-0.16441353197834865
2022-06-30,0.9493858395172071,0.09200829045008534,0.05321981496963546
2022-07-01,0.6872698671738336,-0.3911868311203464,-0.1904201733869355
2022-07-05,0.9979134239031886,0.00010981979456894941,-0.05306069993762371
2022-07-06,1.0000000000000002,-0.30000000000000004,-0.2850983352786598
2022-07-07,1.0482107556963178,-0.1496421511392635,-0.23025831929854115
2022-07-08,1.0000000000000002,0.09999999999999996,-0.15147041886469031
2022-07-11,1.05,0.25,0.13810095458564864
2022-07-12,1.014658612101894,-0.14293172242037883,-0.269658527308131
2022-07-13,1.0500000000000003,-0.15000000000000008,-0.20891802380829302
2022-07-14,0.8000000000000003,-0.3,-0.2877069555734459
2022-07-15,1.0500000000000003,-0.04999999999999999,0.37717323523999446
2022-07-18,0.8000000000000002,-0.30000000000000004,-0.2922768039995035
2022-07-19,0.9500000000000001,0.04999999999999999,-0.11237599313229941
2022-07-20,1.0500000000000003,0.05000000000000002,-0.052706107340863305
2022-07-21,1.0,-1.1102230246251565e-16,-0.3552935192876381
2022-07-22,1.0000000000000002,0.10000000000000002,0.10780610158647191
2022-07-25,1.0500000000000003,-0.25,-0.13456422773127105
2022-07-26,1.0500000000000003,-0.25000000000000006,-0.082841309012816
2022-07-27,1.0100890017961153,-0.21008900179611548,0.010089001796115354
2022-07-28,0.9500000000000003,-0.25,-0.09161495895167167
2022-07-29,0.9000000000000002,-0.3,-0.24578838154081611
2022-08-01,0.9500000000000002,-0.25,-0.2711353696814852
2022-08-02,1.0500000000000003,-0.05,-0.2810744190145698
2022-08-03,1.0500000000000003,0.05000000000000002,-0.07893022924576483
2022-08-04,1.05,-0.15000000000000013,-0.3020153071971039
2022-08-05,1.05,-0.15000000000000008,-0.08026492804643748
2022-08-08,1.05,-0.25000000000000006,-0.22168715139340212
2022-08-09,0.9500000000000002,-0.25,-0.13216490472570655
2022-08-10,0.9000000000000002,-0.3,-0.1669622638261961
2022-08-11,0.7500000000000002,-0.35000000000000003,-0.12912143976485121
2022-08-12,0.9336049761115588,-0.26639502388844133,-0.033604976111558646
2022-08-15,0.8500000000000003,-0.25,-0.16261683748635078
2022-08-16,0.9000000000000002,-0.10000000000000002,-0.15255384500348712
2022-08-17,0.9000000000000002,-0.3,-0.24450739492809492
2022-08-18,0.9500000000000001,0.15000000000000002,0.08294646663630381
2022-08-19,0.95,-0.05000000000000003,-0.1114166479782787
2022-08-22,1.0000000000000002,-0.30000000000000004,-0.17602610659080983
2022-08-23,0.9000000000000004,-0.3,-0.16268227982992498
2022-08-24,0.9500000000000002,-0.25,-0.2463112786388948
2022-08-25,0.9500000000000002,-0.25,-0.21175913152276948
2022-08-26,0.8500000000000001,0.05000000000000007,0.09559177251043954
2022-08-29,0.8500000000000001,0.05000000000000002,0.1138853274828707
2022-08-30,0.982075511634089,-0.017924488365911095,-0.03207551163408899
2022-08-31,1.0374132765937591,0.03741327659375891,-0.037413276593758926
2022-09-01,1.0000000000000002,0.10000000000000002,0.18036945295315676
2022-09-02,1.0500000000000003,-0.04999999999999999,0.0714168857694156
2022-09-06,1.04728499188678,-0.15271500811322025,-0.047284991886779766
2022-09-07,1.039080992882629,-0.039080992882628736,0.03908099288262875
2022-09-08,1.0500000000000003,0.05000000000000002,-0.09589687905215756
2022-09-09,1.0500000000000003,0.05,0.09860299726024209
2022-09-12,1.05,0.14999999999999986,0.14113823455960905
2022-09-13,1.0500000000000003,-0.05000000000000002,-0.17857649572217135
2022-09-14,0.9906010042114739,0.09060100421147363,-0.04060100421147365
2022-09-15,1.05,-0.050000000000000086,-0.18491533153058726
2022-09-16,0.7500000000000002,-0.35,-0.24949459363845655
2022-09-19,0.9000000000000002,-0.3,-0.09416979329342484
2022-09-20,0.8000000000000002,-0.09999999999999999,-0.20940736966160975
2022-09-21,1.05,-0.15000000000000002,-0.26067511824654677
2022-09-22,1.0383777315498197,-0.03837773154981966,0.03837773154981956
2022-09-23,1.0500000000000003,-0.05000000000000006,0.07230018797824729
2022-09-26,1.0174046054898513,-0.01740460548985101,0.017404605489851024
2022-09-27,1.05,-0.05000000000000006,-0.1917457613625455
2022-09-28,1.05,-0.15000000000000002,-0.24239421702094543
2022-09-29,1.05,-0.3500000000000001,-0.5849228599158978
2022-09-30,0.8000000000000002,-0.2,-0.35924574880021914
2022-10-03,1.05,-0.35000000000000003,-0.547166543818895
2022-10-04,0.9500000000000003,-0.25,-0.33225013439407874
2022-10-05,0.9500000000000002,-0.15000000000000002,-0.1361972733211893
2022-10-06,1.05,0.25000000000000006,0.22388072829642658
2022-10-07,1.0396690139482299,-0.0603309860517703,-0.03966901394822972
2022-10-10,1.0000000000000002,-0.20000000000000007,-0.30578535610954166
2022-10-11,0.8,-0.09999999999999999,-0.21731776041273287
2022-10-12,0.7,-0.10000000000000002,-0.1799005463910846
2022-10-13,0.8500000000000002,-0.35000000000000003,-0.3309612035279482
2022-10-14,1.0,-0.30000000000000004,-0.3958660189765596
2022-10-17,1.05,-0.15000000000000013,-0.26006698970786235
2022-10-18,0.955236464490445,0.14476353550955523,0.005236464490444778
2022-10-19,1.0500000000000003,-0.04999999999999999,-0.22123049617737228
2022-10-20,1.0283077402511211,0.028307740251120733,-0.028307740251120816
2022-10-21,1.0500000000000003,0.04999999999999996,0.07467755242749549
2022-10-24,1.05,-0.15000000000000008,-0.22117412557109029
2022-10-25,1.0000000000000002,-0.10000000000000005,-0.11650977646552915
2022-10-26,1.0,-0.20000000000000007,-0.20817052423777332
2022-10-27,0.8500000000000002,-0.35,-0.31949616502287753
2022-10-28,0.9500000000000003,-0.25,-0.10906656681077928
2022-10-31,0.7500000000000002,-0.35,-0.23926368010440321
2022-11-01,1.0500000000000003,-0.04999999999999999,0.32632610489699376
2022-11-02,1.0,-0.30000000000000004,-0.2641477530153085
2022-11-03,1.0475783162664978,-0.04757831626649788,0.04757831626649781
2022-11-04,1.0000000000000002,-0.20000000000000007,-0.3046703776107921
2022-11-07,0.9500000000000002,-0.3499999999999999,-0.3696210399277695
2022-11-08,1.0309650875304432,0.030965087530443317,-0.03096508753044329
2022-11-09,1.0000000000000002,-0.10000000000000007,-0.16026478212753445
2022-11-10,1.0000000000000002,0.20000000000000012,0.31238993754004646
2022-11-11,1.0500000000000003,0.15000000000000008,0.27467465126995205
2022-11-14,1.018323179761889,-0.08167682023811101,-0.018323179761889005
2022-11-15,1.0500000000000003,-0.050000000000000044,-0.07173364667656834
2022-11-16,1.0443660032333615,-0.055633996766638764,-0.04436600323336128
2022-11-17,0.7500000000000002,-0.35000000000000003,-0.1440042369371146
2022-11-18,0.7500000000000002,-0.35,-0.12965273447112524
2022-11-21,0.7500000000000002,-0.35,-0.14960315345769165
2022-11-22,0.7500000000000002,-0.35,-0.14560746209091716
2022-11-23,0.7500000000000002,-0.35,-0.14775217785780065
2022-11-25,0.75,-0.14999999999999997,-0.11464156315580133
2022-11-28,0.9500000000000002,-0.35,-0.47875961913853254
2022-11-29,0.9500000000000002,-0.15000000000000008,-0.3781762826034361
2022-11-30,1.05,-0.15000000000000008,-0.2536182463503216
2022-12-01,0.7000000000000001,-0.4,-0.27640101539061596
2022-12-02,0.7500000000000002,-0.35,-0.27085223502319944
2022-12-05,0.9500000000000002,-0.15000000000000008,-0.1985832226175316
2022-12-06,0.8076719365999001,-0.10767193659990011,0.007671936599900104
2022-12-07,0.8500000000000002,-0.35000000000000003,-0.17632318151606577
2022-12-08,0.8000000000000003,-0.3,-0.10768641813892205
2022-12-09,0.8500000000000002,-0.35000000000000003,-0.18911209562973205
2022-12-12,0.8500000000000001,-0.35000000000000003,-0.20094021663800704
2022-12-13,0.8500000000000002,-0.15000000000000002,-0.13978387885853785
2022-12-14,1.05,-0.15000000000000002,-0.19767481791366076
2022-12-15,1.0500000000000003,-0.15000000000000008,-0.07509007299063505
2022-12-16,1.0,-0.10000000000000002,-0.059402822894807195
2022-12-19,0.9000000000000004,-0.3,-0.16092357248394662
2022-12-20,0.7000000000000002,-0.4,-0.21894334637005117
2022-12-21,0.65,-0.14999999999999997,-0.09469440164314102
2022-12-22,0.8500000000000003,-0.15000000000000002,-0.2055378733577225
2022-12-23,0.7000000000000002,-0.4,-0.22967687896271932
2022-12-27,0.7000000000000001,-0.09999999999999999,-0.06858709002085056
2022-12-28,0.7500000000000002,-0.35000000000000003,-0.18673585871361326
2022-12-29,0.9000000000000002,-0.3,-0.10831919333515456
2022-12-30,1.0000000000000002,-0.30000000000000004,-0.2112940687404727
2023-01-03,1.0,-0.30000000000000004,-0.1948888389331159
2023-01-04,0.95,-0.04999999999999999,-0.10894160128477068
2023-01-05,0.9000000000000001,-0.10000000000000005,-0.10518481691268106
2023-01-06,1.05,-0.15000000000000008,-0.2180894497905026
2023-01-09,1.0500000000000003,-0.15000000000000008,-0.2696843657696693
2023-01-10,0.9500000000000001,-0.35000000000000003,-0.3553181379044625
2023-01-11,0.8500000000000002,-0.35000000000000003,-0.1302463076617872
2023-01-12,1.05,-0.15000000000000013,-0.13906396564160645
2023-01-13,1.05,-0.15000000000000008,-0.10018769980537039
2023-01-17,1.0,-0.30000000000000004,-0.1179772719367147
2023-01-18,0.7500000000000001,-0.35000000000000003,-0.07720716890127363
2023-01-19,0.8500000000000002,-0.35000000000000003,-0.11673915699567512
2023-01-20,0.7582149473783053,-0.14178505262169475,-0.008214947378305184
2023-01-23,0.8,-0.09999999999999999,-0.06583533339454029
