date,equity,cash,invested,n_positions,regime,crisis_consecutive_days
2021-09-14,174223.23,62107.3,112115.93,10,Bull,0
2021-09-15,175419.91,74291.14,101128.77,10,Bull,0
2021-09-16,174767.25,74291.14,100476.11,10,Bull,0
2021-09-17,174220.04,59100.91,115119.13,10,Bull,0
2021-09-20,172399.85,67630.39,104769.47,10,Bull,0
2021-09-21,172500.68,67630.39,104870.29,10,Bull,0
2021-09-22,173063.67,67630.39,105433.29,10,Bull,0
2021-09-23,173618.62,67630.39,105988.23,10,Bull,0
2021-09-24,173051.66,69628.16,103423.5,10,Bull,0
2021-09-27,172721.12,95608.07,77113.04,10,Bull,0
2021-09-28,170883.45,93226.13,77657.32,10,Bull,0
2021-09-29,171822.19,111889.11,59933.08,7,Bull,0
2021-09-30,170848.2,119714.37,51133.83,6,Bull,0
2021-10-01,171111.48,128844.38,42267.1,5,Bull,0
2021-10-04,170997.79,93360.9,77636.89,10,Bull,0
2021-10-05,171536.88,105388.66,66148.22,10,Bull,0
2021-10-06,171379.3,124671.7,46707.61,8,Bull,0
2021-10-07,171489.92,132172.45,39317.46,8,Bull,0
2021-10-08,171501.36,138096.88,33404.48,8,Bull,0
2021-10-11,170528.0,135499.65,35028.35,6,Bull,0
2021-10-12,170589.59,153968.63,16620.96,3,Bull,0
2021-10-13,170693.0,164889.19,5803.81,2,Bull,0
2021-10-14,170811.24,166117.21,4694.03,2,Bull,0
2021-10-15,170887.22,167008.3,3878.92,2,Bull,0
2021-10-18,170549.14,113777.52,56771.62,7,Bull,0
2021-10-19,171017.71,130720.08,40297.62,5,Bull,0
2021-10-20,171129.5,138478.76,32650.74,4,Bull,0
2021-10-21,171623.07,141126.04,30497.03,4,Bull,0
2021-10-22,171916.12,143647.0,28269.12,4,Bull,0
2021-10-25,172859.08,122246.41,50612.67,5,Bull,0
2021-10-26,172499.14,134595.16,37903.97,4,Bull,0
2021-10-27,173163.01,134595.16,38567.85,4,Bull,0
2021-10-28,173592.09,134595.16,38996.93,4,Bull,0
2021-10-29,173839.95,134595.16,39244.79,4,Bull,0
2021-11-01,175661.01,43189.52,132471.49,7,Bull,0
2021-11-02,176130.53,43189.52,132941.01,7,Bull,0
2021-11-03,175987.32,72695.31,103292.01,5,Bull,0
2021-11-04,175632.2,72695.31,102936.9,5,Bull,0
2021-11-05,177006.25,72695.31,104310.94,5,Bull,0
2021-11-08,178939.96,14289.2,164650.76,10,Bull,0
2021-11-09,177106.72,17852.14,159254.58,10,Bull,0
2021-11-10,175555.45,36660.25,138895.2,8,Bull,0
2021-11-11,175769.43,63162.28,112607.15,6,Bull,0
2021-11-12,176855.25,63162.28,113692.97,6,Bull,0
2021-11-15,176024.5,5939.86,170084.64,10,Bull,0
2021-11-16,177897.55,26490.44,151407.12,9,Bull,0
2021-11-17,176538.25,72677.43,103860.82,6,Bull,0
2021-11-18,176552.79,72677.43,103875.36,6,Bull,0
2021-11-19,176004.21,92819.96,83184.25,5,Bull,0
2021-11-22,177341.31,71198.74,106142.57,6,Bull,0
2021-11-23,178849.7,71198.74,107650.96,6,Bull,0
2021-11-24,179134.41,71198.74,107935.66,6,Bull,0
2021-11-26,174032.66,174032.66,0.0,0,Bull,0
2021-11-29,174032.66,174032.66,0.0,0,Bull,0
2021-11-30,173920.78,127969.79,45950.99,3,Bull,0
2021-12-01,173977.93,147056.86,26921.07,2,Crisis,1
2021-12-02,174103.33,151834.26,22269.07,2,Bull,0
2021-12-03,174246.94,174246.94,0.0,0,Crisis,1
2021-12-06,174246.94,174246.94,0.0,0,Bull,0
2021-12-07,174398.29,162733.17,11665.12,1,Bull,0
2021-12-08,174326.11,166186.09,8140.02,1,Bull,0
2021-12-09,174433.8,168608.67,5825.13,1,Bull,0
2021-12-10,174512.1,170409.09,4103.01,1,Bull,0
2021-12-13,174700.22,171735.1,2965.12,1,Bull,0
2021-12-14,175051.32,167580.77,7470.55,1,Bull,0
2021-12-15,175042.64,170148.95,4893.69,1,Bull,0
2021-12-16,175019.88,171861.92,3157.96,1,Bull,0
2021-12-17,175053.08,173041.04,2012.04,1,Bull,0
2021-12-20,175045.33,173797.52,1247.81,1,Bull,0
2021-12-21,174762.12,164527.88,10234.24,1,Bull,0
2021-12-22,174866.28,168834.47,6031.82,1,Bull,0
2021-12-23,174781.2,171314.08,3467.11,1,Bull,0
2021-12-27,174810.14,172639.67,2170.46,1,Bull,0
2021-12-28,174773.83,174773.83,0.0,0,Bull,0
2021-12-29,174849.49,148972.92,25876.56,3,Bull,0
2021-12-30,174949.37,156291.71,18657.66,3,Bull,0
2021-12-31,175039.67,161095.5,13944.17,3,Bull,0
2022-01-03,174618.49,168840.53,5777.96,1,Bull,0
2022-01-04,174510.45,174510.45,0.0,0,Bull,0
2022-01-05,174252.8,158847.01,15405.79,2,Bull,0
2022-01-06,174123.31,165361.54,8761.77,1,Bull,0
2022-01-07,174263.91,167243.73,7020.18,1,Bull,0
2022-01-10,174329.43,168595.93,5733.5,1,Bull,0
2022-01-11,174375.3,169700.87,4674.43,1,Bull,0
2022-01-12,174372.0,174372.0,0.0,0,Bull,0
2022-01-13,174372.0,174372.0,0.0,0,Bull,0
2022-01-14,174372.0,174372.0,0.0,0,Bull,0
2022-01-18,174372.0,174372.0,0.0,0,Bull,0
2022-01-19,174372.0,174372.0,0.0,0,Bull,0
2022-01-20,174397.98,160419.05,13978.93,1,Bull,0
2022-01-21,174072.11,162356.44,11715.66,1,Sideways,0
2022-01-24,173972.5,173972.5,0.0,0,Bull,0
2022-01-25,173972.5,173972.5,0.0,0,Crisis,1
2022-01-26,173972.5,173972.5,0.0,0,Crisis,2
2022-01-27,173972.5,173972.5,0.0,0,Crisis,3
2022-01-28,173972.5,173972.5,0.0,0,Bull,0
2022-01-31,173972.5,173972.5,0.0,0,Bull,0
2022-02-01,173972.5,173972.5,0.0,0,Bull,0
2022-02-02,173972.5,173972.5,0.0,0,Bull,0
2022-02-03,173972.5,173972.5,0.0,0,Bull,0
2022-02-04,173972.5,173972.5,0.0,0,Bull,0
2022-02-07,173972.5,173972.5,0.0,0,Bull,0
2022-02-08,173972.5,173972.5,0.0,0,Bull,0
2022-02-09,173972.5,173972.5,0.0,0,Bull,0
2022-02-10,173972.5,173972.5,0.0,0,Bull,0
2022-02-11,173972.5,173972.5,0.0,0,Sideways,0
2022-02-14,173972.5,173972.5,0.0,0,Sideways,0
2022-02-15,173972.5,173972.5,0.0,0,Bull,0
2022-02-16,173972.5,173972.5,0.0,0,Bull,0
2022-02-17,174395.49,131165.95,43229.54,10,Sideways,0
2022-02-18,174189.16,147086.33,27102.83,10,Sideways,0
2022-02-22,173631.35,143718.87,29912.48,10,Sideways,0
2022-02-23,173690.34,173690.34,0.0,0,Crisis,1
2022-02-24,173690.34,173690.34,0.0,0,Crisis,2
2022-02-25,175556.0,137768.97,37787.02,10,Sideways,0
2022-02-28,175499.38,159161.28,16338.11,7,Crisis,1
2022-03-01,175231.27,167802.79,7428.48,5,Crisis,2
2022-03-02,175253.84,175253.84,0.0,0,Crisis,3
2022-03-03,175253.84,175253.84,0.0,0,Crisis,4
2022-03-04,175253.84,175253.84,0.0,0,Crisis,5
2022-03-07,175253.84,175253.84,0.0,0,Crisis,6
2022-03-08,175253.84,175253.84,0.0,0,Crisis,7
2022-03-09,175253.84,175253.84,0.0,0,Crisis,8
2022-03-10,175253.84,175253.84,0.0,0,Crisis,9
2022-03-11,175253.84,175253.84,0.0,0,Crisis,10
2022-03-14,175253.84,175253.84,0.0,0,Crisis,11
2022-03-15,175253.84,175253.84,0.0,0,Sideways,0
2022-03-16,175253.84,175253.84,0.0,0,Bear,0
2022-03-17,175253.84,175253.84,0.0,0,Bear,0
2022-03-18,175832.27,134152.93,41679.34,10,Sideways,0
2022-03-21,176971.55,154006.72,22964.83,10,Sideways,0
2022-03-22,176977.23,164558.49,12418.74,10,Sideways,0
2022-03-23,177139.82,170199.86,6939.96,10,Sideways,0
2022-03-24,177206.14,173332.9,3873.23,10,Sideways,0
2022-03-25,178012.92,130129.46,47883.45,10,Sideways,0
2022-03-28,177776.4,150160.07,27616.33,10,Sideways,0
2022-03-29,177812.88,158965.15,18847.73,10,Sideways,0
2022-03-30,177868.75,166311.65,11557.1,10,Sideways,0
2022-03-31,177596.28,166552.01,11044.27,10,Sideways,0
2022-04-01,178545.18,132751.91,45793.27,10,Sideways,0
2022-04-04,178565.91,132583.09,45982.82,10,Sideways,0
2022-04-05,177876.08,148734.32,29141.76,10,Sideways,0
2022-04-06,178318.06,141891.89,36426.17,10,Sideways,0
2022-04-07,178648.49,146078.07,32570.43,10,Sideways,0
2022-04-08,180959.31,112845.7,68113.61,10,Sideways,0
2022-04-11,180112.95,135188.36,44924.59,8,Bear,0
2022-04-12,180288.91,144553.6,35735.31,8,Bear,0
2022-04-13,181075.59,149819.32,31256.27,8,Bear,0
2022-04-14,181020.83,154361.45,26659.38,8,Bear,0
2022-04-18,181210.39,181210.39,0.0,0,Bear,0
2022-04-19,181210.39,181210.39,0.0,0,Bear,0
2022-04-20,181210.39,181210.39,0.0,0,Bear,0
2022-04-21,181210.39,181210.39,0.0,0,Bear,0
2022-04-22,181210.39,181210.39,0.0,0,Bear,0
2022-04-25,181210.39,181210.39,0.0,0,Bear,0
2022-04-26,181210.39,181210.39,0.0,0,Crisis,1
2022-04-27,181210.39,181210.39,0.0,0,Crisis,2
2022-04-28,181210.39,181210.39,0.0,0,Bear,0
2022-04-29,181210.39,181210.39,0.0,0,Crisis,1
2022-05-02,181210.39,181210.39,0.0,0,Crisis,2
2022-05-03,181210.39,181210.39,0.0,0,Bear,0
2022-05-04,181210.39,181210.39,0.0,0,Bear,0
2022-05-05,181210.39,181210.39,0.0,0,Crisis,1
2022-05-06,181210.39,181210.39,0.0,0,Crisis,2
2022-05-09,181210.39,181210.39,0.0,0,Crisis,3
2022-05-10,181210.39,181210.39,0.0,0,Crisis,4
2022-05-11,181210.39,181210.39,0.0,0,Crisis,5
2022-05-12,181210.39,181210.39,0.0,0,Crisis,6
2022-05-13,181210.39,181210.39,0.0,0,Bear,0
2022-05-16,181210.39,181210.39,0.0,0,Bear,0
2022-05-17,181210.39,181210.39,0.0,0,Bear,0
2022-05-18,181210.39,181210.39,0.0,0,Crisis,1
2022-05-19,181210.39,181210.39,0.0,0,Bear,0
2022-05-20,181210.39,181210.39,0.0,0,Bear,0
2022-05-23,181210.39,181210.39,0.0,0,Bear,0
2022-05-24,181210.39,181210.39,0.0,0,Bear,0
2022-05-25,181210.39,181210.39,0.0,0,Bear,0
2022-05-26,181210.39,181210.39,0.0,0,Bear,0
2022-05-27,181210.39,181210.39,0.0,0,Bear,0
2022-05-31,181210.39,181210.39,0.0,0,Bear,0
2022-06-01,181210.39,181210.39,0.0,0,Bear,0
2022-06-02,181210.39,181210.39,0.0,0,Bear,0
2022-06-03,181210.39,181210.39,0.0,0,Bear,0
2022-06-06,181210.39,181210.39,0.0,0,Bear,0
2022-06-07,181210.39,181210.39,0.0,0,Bear,0
2022-06-08,181210.39,181210.39,0.0,0,Bear,0
2022-06-09,181210.39,181210.39,0.0,0,Bear,0
2022-06-10,181210.39,181210.39,0.0,0,Bear,0
2022-06-13,181210.39,181210.39,0.0,0,Crisis,1
2022-06-14,181210.39,181210.39,0.0,0,Crisis,2
2022-06-15,181210.39,181210.39,0.0,0,Bear,0
2022-06-16,181210.39,181210.39,0.0,0,Crisis,1
2022-06-17,181210.39,181210.39,0.0,0,Crisis,2
2022-06-21,181210.39,181210.39,0.0,0,Crisis,3
2022-06-22,181210.39,181210.39,0.0,0,Bear,0
2022-06-23,181210.39,181210.39,0.0,0,Bear,0
2022-06-24,181210.39,181210.39,0.0,0,Bear,0
2022-06-27,181210.39,181210.39,0.0,0,Bear,0
2022-06-28,181210.39,181210.39,0.0,0,Bear,0
2022-06-29,181210.39,181210.39,0.0,0,Bear,0
2022-06-30,181210.39,181210.39,0.0,0,Bear,0
2022-07-01,181210.39,181210.39,0.0,0,Bear,0
2022-07-05,181210.39,181210.39,0.0,0,Bear,0
2022-07-06,181210.39,181210.39,0.0,0,Bear,0
2022-07-07,181210.39,181210.39,0.0,0,Bear,0
2022-07-08,181210.39,181210.39,0.0,0,Bear,0
2022-07-11,181210.39,181210.39,0.0,0,Bear,0
2022-07-12,181210.39,181210.39,0.0,0,Bear,0
2022-07-13,181210.39,181210.39,0.0,0,Bear,0
2022-07-14,181210.39,181210.39,0.0,0,Bear,0
2022-07-15,181210.39,181210.39,0.0,0,Bear,0
2022-07-18,181210.39,181210.39,0.0,0,Bear,0
2022-07-19,181210.39,181210.39,0.0,0,Bear,0
2022-07-20,181210.39,181210.39,0.0,0,Bear,0
2022-07-21,181550.33,142795.93,38754.41,2,Bear,0
2022-07-22,181520.07,147691.31,33828.76,2,Bear,0
2022-07-25,181573.78,147691.31,33882.48,2,Bear,0
2022-07-26,181899.46,147729.25,34170.22,2,Bear,0
2022-07-27,182160.45,148450.12,33710.34,2,Bear,0
2022-07-28,182349.94,160798.51,21551.44,1,Bear,0
2022-07-29,182489.43,161355.11,21134.32,1,Bear,0
2022-08-01,182872.46,161907.59,20964.87,1,Bear,0
2022-08-02,182445.09,162754.2,19690.89,1,Bear,0
2022-08-03,182548.97,163991.79,18557.18,1,Bear,0
2022-08-04,182375.84,182375.84,0.0,0,Bear,0
2022-08-05,182375.84,182375.84,0.0,0,Bear,0
2022-08-08,182375.84,182375.84,0.0,0,Bear,0
2022-08-09,182375.84,182375.84,0.0,0,Bear,0
2022-08-10,182375.84,182375.84,0.0,0,Bear,0
2022-08-11,182375.84,182375.84,0.0,0,Bear,0
2022-08-12,182375.84,182375.84,0.0,0,Bear,0
2022-08-15,182375.84,182375.84,0.0,0,Bear,0
2022-08-16,182375.84,182375.84,0.0,0,Sideways,0
2022-08-17,182375.84,182375.84,0.0,0,Bear,0
2022-08-18,182262.42,160490.63,21771.78,1,Bear,0
2022-08-19,182375.74,160490.63,21885.1,1,Bear,0
2022-08-22,182252.56,160620.28,21632.29,1,Bear,0
2022-08-23,181939.9,181939.9,0.0,0,Bear,0
2022-08-24,181939.9,181939.9,0.0,0,Bear,0
2022-08-25,181939.9,181939.9,0.0,0,Bear,0
2022-08-26,181939.9,181939.9,0.0,0,Bear,0
2022-08-29,181939.9,181939.9,0.0,0,Bear,0
2022-08-30,181939.9,181939.9,0.0,0,Bear,0
2022-08-31,181939.9,181939.9,0.0,0,Bear,0
2022-09-01,181939.9,181939.9,0.0,0,Bear,0
2022-09-02,181939.9,181939.9,0.0,0,Bear,0
2022-09-06,181939.9,181939.9,0.0,0,Bear,0
2022-09-07,181939.9,181939.9,0.0,0,Bear,0
2022-09-08,181939.9,181939.9,0.0,0,Bear,0
2022-09-09,181939.9,181939.9,0.0,0,Bear,0
2022-09-12,181939.9,181939.9,0.0,0,Bear,0
2022-09-13,181939.9,181939.9,0.0,0,Bear,0
2022-09-14,181939.9,181939.9,0.0,0,Bear,0
2022-09-15,181939.9,181939.9,0.0,0,Bear,0
2022-09-16,181924.12,134813.3,47110.82,3,Bear,0
2022-09-19,181862.35,157961.19,23901.16,2,Bear,0
2022-09-20,181574.81,162124.3,19450.51,2,Bear,0
2022-09-21,181267.5,174968.38,6299.12,1,Bear,0
2022-09-22,181179.98,181179.98,0.0,0,Bear,0
2022-09-23,180932.86,162815.63,18117.23,1,Bear,0
2022-09-26,180792.86,180792.86,0.0,0,Crisis,1
2022-09-27,180792.86,180792.86,0.0,0,Crisis,2
2022-09-28,180792.86,180792.86,0.0,0,Crisis,3
2022-09-29,180792.86,180792.86,0.0,0,Crisis,4
2022-09-30,180792.86,180792.86,0.0,0,Crisis,5
2022-10-03,180792.86,180792.86,0.0,0,Crisis,6
2022-10-04,180792.86,180792.86,0.0,0,Bear,0
2022-10-05,180792.86,180792.86,0.0,0,Bear,0
2022-10-06,180792.86,180792.86,0.0,0,Crisis,1
2022-10-07,180792.86,180792.86,0.0,0,Crisis,2
2022-10-10,180792.86,180792.86,0.0,0,Crisis,3
2022-10-11,180792.86,180792.86,0.0,0,Crisis,4
2022-10-12,180792.86,180792.86,0.0,0,Crisis,5
2022-10-13,180792.86,180792.86,0.0,0,Crisis,6
2022-10-14,180792.86,180792.86,0.0,0,Crisis,7
2022-10-17,180792.86,180792.86,0.0,0,Crisis,8
2022-10-18,180792.86,180792.86,0.0,0,Crisis,9
2022-10-19,180792.86,180792.86,0.0,0,Crisis,10
2022-10-20,180792.86,180792.86,0.0,0,Bear,0
2022-10-21,180792.86,180792.86,0.0,0,Bear,0
2022-10-24,180792.86,180792.86,0.0,0,Bear,0
2022-10-25,180792.86,180792.86,0.0,0,Bear,0
2022-10-26,180792.86,180792.86,0.0,0,Bear,0
2022-10-27,180792.86,180792.86,0.0,0,Bear,0
2022-10-28,180792.86,180792.86,0.0,0,Bear,0
2022-10-31,180792.86,180792.86,0.0,0,Bear,0
2022-11-01,180792.86,180792.86,0.0,0,Bear,0
2022-11-02,180792.86,180792.86,0.0,0,Bear,0
2022-11-03,180792.86,180792.86,0.0,0,Bear,0
2022-11-04,179765.04,169943.26,9821.78,1,Bear,0
2022-11-07,179614.37,171127.25,8487.12,1,Bear,0
2022-11-08,179440.83,172056.75,7384.08,1,Bear,0
2022-11-09,179279.35,173169.74,6109.61,1,Bear,0
2022-11-10,179875.41,175079.33,4796.08,1,Bear,0
2022-11-11,180337.25,180337.25,0.0,0,Bear,0
2022-11-14,180337.25,180337.25,0.0,0,Bear,0
2022-11-15,180337.25,180337.25,0.0,0,Bear,0
2022-11-16,180337.25,180337.25,0.0,0,Bear,0
2022-11-17,180337.25,180337.25,0.0,0,Bear,0
2022-11-18,180337.25,180337.25,0.0,0,Bear,0
2022-11-21,180337.25,180337.25,0.0,0,Bear,0
2022-11-22,180337.25,180337.25,0.0,0,Bear,0
2022-11-23,180337.25,180337.25,0.0,0,Bear,0
2022-11-25,180337.25,180337.25,0.0,0,Bear,0
2022-11-28,180337.25,180337.25,0.0,0,Bear,0
2022-11-29,180337.25,180337.25,0.0,0,Bear,0
2022-11-30,180337.25,180337.25,0.0,0,Sideways,0
2022-12-01,180337.25,180337.25,0.0,0,Sideways,0
2022-12-02,180337.25,180337.25,0.0,0,Sideways,0
2022-12-05,180337.25,180337.25,0.0,0,Bear,0
2022-12-06,180337.25,180337.25,0.0,0,Bear,0
2022-12-07,180337.25,180337.25,0.0,0,Bear,0
2022-12-08,180337.25,180337.25,0.0,0,Bear,0
2022-12-09,180337.25,180337.25,0.0,0,Bear,0
2022-12-12,180337.25,180337.25,0.0,0,Bear,0
2022-12-13,180337.25,180337.25,0.0,0,Sideways,0
2022-12-14,180337.25,180337.25,0.0,0,Bear,0
2022-12-15,180337.25,180337.25,0.0,0,Bear,0
2022-12-16,180337.25,180337.25,0.0,0,Bear,0
2022-12-19,180337.25,180337.25,0.0,0,Bear,0
2022-12-20,180337.25,180337.25,0.0,0,Bear,0
2022-12-21,180337.25,180337.25,0.0,0,Bear,0
2022-12-22,180337.25,180337.25,0.0,0,Bear,0
2022-12-23,180337.25,180337.25,0.0,0,Bear,0
2022-12-27,180337.25,180337.25,0.0,0,Bear,0
2022-12-28,180337.25,180337.25,0.0,0,Bear,0
2022-12-29,180337.25,180337.25,0.0,0,Bear,0
2022-12-30,180337.25,180337.25,0.0,0,Bear,0
2023-01-03,180337.25,180337.25,0.0,0,Bear,0
2023-01-04,180337.25,180337.25,0.0,0,Bear,0
2023-01-05,180337.25,180337.25,0.0,0,Bear,0
2023-01-06,180337.25,180337.25,0.0,0,Bear,0
2023-01-09,180337.25,180337.25,0.0,0,Bear,0
2023-01-10,180337.25,180337.25,0.0,0,Bear,0
2023-01-11,180037.57,73554.36,106483.21,10,Sideways,0
2023-01-12,181392.45,71777.51,109614.94,10,Sideways,0
2023-01-13,181456.64,75316.14,106140.49,10,Sideways,0
2023-01-17,181184.59,75316.14,105868.44,10,Sideways,0
2023-01-18,178915.1,113671.85,65243.25,7,Bear,0
2023-01-19,178819.33,123037.05,55782.28,6,Bear,0
2023-01-20,179549.05,123037.05,56512.0,6,Sideways,0
2023-01-23,180584.41,123037.05,57547.36,6,Sideways,0
2023-01-24,180120.57,123037.05,57083.52,6,Sideways,0
2023-01-25,180441.26,134881.75,45559.51,5,Sideways,0
2023-01-26,179423.37,40382.05,139041.32,9,Bull,0
2023-01-27,179741.88,55383.23,124358.65,8,Bull,0
2023-01-30,179421.22,63461.92,115959.3,7,Bull,0
2023-01-31,180840.94,63461.92,117379.02,7,Bull,0
2023-02-01,181102.11,63461.92,117640.19,7,Bull,0
2023-02-02,184135.71,1189.47,182946.24,10,Bull,0
2023-02-03,181625.55,6456.37,175169.18,10,Bull,0
2023-02-06,179729.4,267.25,179462.15,10,Bull,0
2023-02-07,180127.43,56926.7,123200.73,7,Bull,0
2023-02-08,178723.88,70586.73,108137.15,6,Bull,0
2023-02-09,176556.52,63207.74,113348.78,10,Bull,0
2023-02-10,177988.04,66743.36,111244.69,10,Bull,0
2023-02-13,178816.4,66743.36,112073.05,10,Bull,0
2023-02-14,177880.69,65051.44,112829.25,10,Bull,0
2023-02-15,178099.03,74265.11,103833.93,9,Bull,0
2023-02-16,177762.48,84690.86,93071.62,10,Bull,0
2023-02-17,177652.8,81125.22,96527.58,10,Bull,0
2023-02-21,176337.53,61876.99,114460.54,10,Bull,0
2023-02-22,175755.52,60372.54,115382.98,10,Bull,0
2023-02-23,175585.4,54436.79,121148.61,10,Bull,0
2023-02-24,174310.5,45730.13,128580.37,10,Bull,0
2023-02-27,174212.56,45616.4,128596.15,10,Bull,0
2023-02-28,173630.61,45616.4,128014.2,10,Bull,0
2023-03-01,173378.37,53510.98,119867.39,10,Bull,0
2023-03-02,175017.81,56129.85,118887.97,10,Bull,0
2023-03-03,176234.17,61923.61,114310.56,10,Bull,0
2023-03-06,176034.51,61923.61,114110.9,10,Bull,0
2023-03-07,174361.52,61645.01,112716.51,10,Bull,0
2023-03-08,174478.63,68263.36,106215.27,10,Bull,0
2023-03-09,172055.66,79416.38,92639.27,10,Bull,0
2023-03-10,169564.75,75662.49,93902.26,10,Sideways,0
2023-03-13,170096.35,67941.14,102155.2,10,Sideways,0
2023-03-14,171121.97,67941.14,103180.83,10,Bull,0
2023-03-15,169354.41,62677.96,106676.45,10,Sideways,0
2023-03-16,169828.72,54065.75,115762.97,10,Bull,0
2023-03-17,166994.5,62246.28,104748.22,10,Bull,0
2023-03-20,168958.58,56922.24,112036.34,10,Bull,0
2023-03-21,169970.36,56922.24,113048.12,10,Bull,0
2023-03-22,167390.35,55472.26,111918.09,10,Bull,0
2023-03-23,166754.38,42425.53,124328.86,10,Bull,0
2023-03-24,168290.86,103068.29,65222.57,7,Bull,0
2023-03-27,168664.5,103068.29,65596.2,7,Bull,0
2023-03-28,168626.35,103068.29,65558.06,7,Bull,0
2023-03-29,169784.7,103068.29,66716.41,7,Bull,0
2023-03-30,170172.39,103068.29,67104.09,7,Bull,0
2023-03-31,170664.29,125411.23,45253.06,4,Bull,0
2023-04-03,171020.1,131236.43,39783.66,3,Bull,0
2023-04-04,171582.84,136147.68,35435.16,2,Bull,0
2023-04-05,171834.0,136147.68,35686.33,2,Bull,0
2023-04-06,171727.3,136147.68,35579.63,2,Bull,0
2023-04-10,172220.91,144345.18,27875.72,4,Bull,0
2023-04-11,172249.28,144345.18,27904.1,4,Bull,0
2023-04-12,172195.1,144345.18,27849.91,4,Bull,0
2023-04-13,172451.6,144345.18,28106.42,4,Bull,0
2023-04-14,172464.53,144345.18,28119.35,4,Bull,0
2023-04-17,173271.28,146973.06,26298.22,4,Bull,0
2023-04-18,173506.93,146973.06,26533.87,4,Bull,0
2023-04-19,172869.8,146973.06,25896.74,4,Bull,0
2023-04-20,172506.56,159170.65,13335.91,2,Bull,0
2023-04-21,172607.41,159170.65,13436.76,2,Bull,0
2023-04-24,172408.72,79068.46,93340.26,9,Bull,0
2023-04-25,171384.52,117414.16,53970.35,5,Bull,0
2023-04-26,171155.97,125749.12,45406.84,4,Bull,0
2023-04-27,171810.08,125749.12,46060.95,4,Bull,0
2023-04-28,171896.14,125749.12,46147.02,4,Bull,0
2023-05-01,171763.15,68874.78,102888.37,8,Bull,0
2023-05-02,171450.27,93863.68,77586.59,5,Bull,0
2023-05-03,171251.8,93863.68,77388.12,5,Bull,0
2023-05-04,170150.07,93863.68,76286.39,5,Bull,0
2023-05-05,170877.6,93863.68,77013.92,5,Bull,0
2023-05-08,170910.33,141731.54,29178.79,4,Bull,0
2023-05-09,170448.84,141731.54,28717.3,4,Bull,0
2023-05-10,170293.46,153548.05,16745.41,2,Bull,0
2023-05-11,170084.57,158002.47,12082.1,1,Bull,0
2023-05-12,170134.44,158002.47,12131.97,1,Bull,0
2023-05-15,170039.85,110090.28,59949.57,5,Bull,0
2023-05-16,170481.59,123912.24,46569.35,4,Bull,0
2023-05-17,171218.85,123912.24,47306.6,4,Bull,0
2023-05-18,172278.52,123912.24,48366.28,4,Bull,0
2023-05-19,172288.4,123912.24,48376.15,4,Bull,0
2023-05-22,171750.66,132881.0,38869.67,2,Bull,0
2023-05-23,171236.11,152931.99,18304.12,1,Bull,0
2023-05-24,171077.77,171077.77,0.0,0,Bull,0
2023-05-25,171077.77,171077.77,0.0,0,Bull,0
2023-05-26,171077.77,171077.77,0.0,0,Bull,0
2023-05-30,171939.98,32496.02,139443.95,10,Bull,0
2023-05-31,169607.64,50074.33,119533.32,8,Bull,0
2023-06-01,169622.23,69987.72,99634.51,7,Bull,0
2023-06-02,170829.89,69987.72,100842.17,7,Bull,0
2023-06-05,170283.89,84780.79,85503.1,6,Bull,0
2023-06-06,170542.78,53570.73,116972.05,10,Bull,0
2023-06-07,169595.53,60577.15,109018.38,10,Bull,0
2023-06-08,169995.88,66986.46,103009.41,9,Bull,0
2023-06-09,169251.56,83510.44,85741.12,8,Bull,0
2023-06-12,170123.98,83510.44,86613.54,8,Bull,0
2023-06-13,170114.62,65038.66,105075.97,10,Bull,0
2023-06-14,169685.55,65086.6,104598.95,10,Bull,0
2023-06-15,170460.71,65086.6,105374.11,10,Bull,0
2023-06-16,170141.75,71560.07,98581.68,9,Bull,0
2023-06-20,169662.6,83292.99,86369.61,8,Bull,0
2023-06-21,169108.58,94859.66,74248.91,10,Bull,0
2023-06-22,169342.77,69799.07,99543.7,10,Bull,0
2023-06-23,167769.66,51582.12,116187.55,10,Bull,0
2023-06-26,167733.43,53871.43,113862.0,10,Bull,0
2023-06-27,168480.69,53871.43,114609.25,10,Bull,0
2023-06-28,167593.19,84039.39,83553.79,10,Bull,0
2023-06-29,167882.29,84039.39,83842.89,10,Bull,0
2023-06-30,169334.51,84039.39,85295.12,10,Bull,0
2023-07-03,169901.8,84039.39,85862.41,10,Bull,0
2023-07-05,169806.85,84039.39,85767.45,10,Bull,0
2023-07-06,168572.71,47541.07,121031.64,10,Bull,0
2023-07-07,167869.45,34546.18,133323.28,10,Bull,0
2023-07-10,168900.54,43111.27,125789.27,10,Bull,0
2023-07-11,170218.67,43111.27,127107.4,10,Bull,0
2023-07-12,171552.02,31804.61,139747.41,10,Bull,0
2023-07-13,172575.14,13209.42,159365.72,10,Bull,0
2023-07-14,173896.76,4726.34,169170.42,10,Bull,0
2023-07-17,173371.76,15914.18,157457.58,10,Bull,0
2023-07-18,175059.64,15914.18,159145.46,10,Bull,0
2023-07-19,175684.97,15914.18,159770.8,10,Bull,0
2023-07-20,172055.31,26682.24,145373.07,10,Bull,0
2023-07-21,172097.95,15634.82,156463.14,10,Bull,0
2023-07-24,171330.9,9055.16,162275.75,10,Bull,0
2023-07-25,172074.16,-596.07,172670.23,10,Bull,0
2023-07-26,172700.18,-596.07,173296.25,10,Bull,0
